Where in your CV this entry belongs,Main title of the entry,Location the entry occured,Primary institution affiliation for entry,Start date of entry (year),"End year of entry. Set to ""current"" if entry is still ongoing.","Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""",,,A filter variable that is used to decide if entry is in the smaller resume. 
section,title,loc,institution,start,end,description_1,description_2,description_3,in_resume
education,Magister en Explotación de Datos y Gestión del Conocimiento,Universidad Austral,"Buenos Aires, Argentina",,2015,Tesis: Estimación de ocurrencia de granizo en superficie y daño en cultivos mediante datos del radar meteorológico utilizando ténicas de Data Mining,,,TRUE
education,Licenciada en Sistemas de Información,Universidad del Salvador,"Buenos Aires, Argentina",,2005,Tesis: ApisSoft. Sistema de Getión para Apicultores,,,TRUE
education,RStudio Certified Training,RStudio,On-Line,,2019,[Instructora Tidyverse](https://education.rstudio.com/trainers/people/bellini_saibene+yanina/),,,VERDADERO
research_positions,Consejera,Centro Investigación de Recursos Naturales (Centro Nacional de Investigaciones Agropecuarias),"Buenos Aires, Argentina",2015,,Representante de los centros regionales del interior del país en el consejo del centro de recursos naturales.,,,
research_positions,"Jefa de División ""Gestión de la Innovación, AgroTICs y Comunicación""",Estación Experimental Agropecuaria Anguil (Instituto Nacional de Tecnolog¡a Agropecuaria),"La Pampa, Argentina",2019,,A cargo del equipo de investigación sobre AgTech en la EEA Anguil.,"Equipo interdisciplinario compuesto por 15 personas con asiento en Anguil, La Pampa.",,
research_positions,Coordinadora Nacional de Proyecto,Instituto Nacional de Tecnología Agropecuaria,"La Pampa, Argentina",2006,2019,A cargo del desarrollo del Plan estratégico de sistemas del INTA (15 años) y la implementación de las primeras etapas de ese plan.,Equipo de trabajo interdisciplinario de mas de 80 personas distribuidas en todas las provincias Argentinas.,"El proyecto contempló los aspectos del Desarrollo de Software, Soporte Técnico, Telecomunicaciones y Seguridad Informática.",
research_positions,Responsable de Sistemas de la Red de Informacion Agropecuaria Nacional,Instituto Nacional de Tecnología Agropecuaria,"La Pampa, Argentina",2004,2013,"A cargo del desarrollo, implementación y soporte de los sistemas a nivel nacional de la RIAN.","El equipo de trabajo estaba compuesto por 25 personas en las provincias de La Pampa, Córdoba, Buenos Aires, Misiones, Chacho y Buenos Aires",Se generó un ecosistema de 27 sistemas de información agropecuarios.,
research_positions,Investigadora,Estación Experimental Agropecuaria Anguil (Instituto Nacional de Tecnolog¡a Agropecuaria),"La Pampa, Argentina",1998,,"Coordinadora de Area, de un Proyecto Estructurante, de un proyecto de I+D y de 6 Convenios de Vinculación. Participante en 39 proyectos de I+D y 11 Convenios de Vinculación. Directora de 2 tesis de maestría y 9 pasantías. Participante y/o organizadora de 21 exposiciones, 32 jornadas, 25 congresos y 36 conferencias/seminarios.",,,
teaching_positions,Docente,Univeridad de La Empresa,Uruguay,2020,,Diplomatura Nuevas tecnologías para la agricultura.,Materia: Big Data,,
teaching_positions,Docente invitada. Cursos de posgrado,Universidad de Buenos Aires,"Anguil, La Pampa",2003,2006,"Aspectos Tecnológicos y Productivos, Almacenaje Comercial e Integración en un SIG (2006). ",Ganadería y Sistemas Mixtos en Siembra Directa (2003).,,
teaching_positions,Teacher Asistant,LatinR,"Santiago de Chile, Chile",,2019,Automatic Machine Learning with H2O (TA),Docente a cargo: PhD. Erin Ledell (H2O),,
teaching_positions,Docente.Curso de posgrado.,Universidad Nacional de La Pampa,,,2019,Radar Meteorológico: uso e interpretación de su información y productos (2019).,,,
teaching_positions,Docente.Talleres.,Congreso Argentino de AgroInformática,"Salta, Argentina",,2019,Introducción a R.,Google Earth Engine desde cero,,
teaching_positions,Docente.Cursos extracurriculares,Universidad Nacional de La Pampa,"Santa Rosa, La Pampa",2017,2018,Manejo de Datos con herramientas libres,,,
